Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Trp-Dbl,Awards,Player-additional,Year
Allen Iverson,29,PHI,PG,75,75,3174,771,1818,0.424,104,338,0.308,667,1480,0.451,0.453,656,786,0.835,51,248,299,596,180,9,344,140,2302,0,MVP-5DPOY-11ASNBA1,iversal01,2004-2005
LeBron James,20,CLE,SF,80,80,3388,795,1684,0.472,108,308,0.351,687,1376,0.499,0.504,477,636,0.750,111,477,588,577,177,52,262,146,2175,4,MVP-6ASNBA2,jamesle01,2004-2005
Amar'e Stoudemire,22,PHO,C,80,80,2889,747,1336,0.559,3,16,0.188,744,1320,0.564,0.560,583,795,0.733,219,494,713,131,77,130,189,278,2080,0,MVP-9ASNBA2,stoudam01,2004-2005
Gilbert Arenas,23,WAS,PG,80,80,3274,656,1523,0.431,205,562,0.365,451,961,0.469,0.498,521,640,0.814,83,295,378,411,139,23,242,245,2038,0,MVP-12ASNBA3,arenagi01,2004-2005
Dirk Nowitzki,26,DAL,PF,78,78,3020,663,1445,0.459,91,228,0.399,572,1217,0.470,0.490,615,708,0.869,96,661,757,240,97,119,176,219,2032,0,MVP-3ASNBA1,nowitdi01,2004-2005
Tracy McGrady,25,HOU,SF,78,78,3182,715,1660,0.431,142,435,0.326,573,1225,0.468,0.473,431,557,0.774,71,413,484,448,135,52,201,167,2003,0,MVP-7ASNBA3,mcgratr01,2004-2005
Vince Carter,28,2TM,SF,77,76,2828,696,1541,0.452,127,313,0.406,569,1228,0.463,0.493,367,460,0.798,106,295,401,327,109,48,168,243,1886,0,MVP-13AS,cartevi01,2004-2005
Vince Carter,28,TOR,SG,20,20,608,124,302,0.411,19,59,0.322,105,243,0.432,0.442,50,72,0.694,28,38,66,61,25,15,22,56,317,0,,cartevi01,2004-2005
Vince Carter,28,NJN,SF,57,56,2220,572,1239,0.462,108,254,0.425,464,985,0.471,0.505,317,388,0.817,78,257,335,266,84,33,146,187,1569,0,,cartevi01,2004-2005
Ray Allen,29,SEA,SG,78,78,3064,640,1494,0.428,209,556,0.376,431,938,0.459,0.498,378,428,0.883,79,268,347,289,84,5,171,167,1867,0,MVP-9ASNBA2,allenra02,2004-2005
Dwyane Wade,23,MIA,SG,77,77,2974,630,1318,0.478,13,45,0.289,617,1273,0.485,0.483,581,762,0.762,110,287,397,520,121,82,321,230,1854,1,MVP-8DPOY-21ASNBA2,wadedw01,2004-2005
Kobe Bryant,26,LAL,SG,66,66,2689,573,1324,0.433,131,387,0.339,442,937,0.472,0.482,542,664,0.816,95,297,392,398,86,53,270,174,1819,5,ASNBA3,bryanko01,2004-2005
Kevin Garnett,28,MIN,PF,82,82,3121,683,1360,0.502,6,25,0.240,677,1335,0.507,0.504,445,549,0.811,247,861,1108,466,121,112,222,207,1817,1,MVP-11DPOY-9ASNBA2,garneke01,2004-2005
Stephon Marbury,27,NYK,PG,82,82,3281,604,1308,0.462,115,325,0.354,489,983,0.497,0.506,458,549,0.834,50,198,248,668,122,6,233,186,1781,0,,marbust01,2004-2005
Paul Pierce,27,BOS,SF,82,82,2960,556,1223,0.455,108,292,0.370,448,931,0.481,0.499,549,668,0.822,78,461,539,348,133,39,230,255,1769,2,AS,piercpa01,2004-2005
